# Класс: Admin (/deprecated/mhadmin/backend/classes/Admin)



## Краткое содержание: [#краткое-содержание]

Класс Admin предназначен для управления административной панелью проекта.

## Описание: [#описание]

Содержит функционал для подключения файлов CSS и JS, настройки переменных
окружения, работы с меню и шапками страниц. Использует трейты для
загрузки данных, взаимодействия с DLE и проверки файлов ресурсов.

***

### Свойства [#свойства]

    }

    public function getTypeBreakdown(): array {
        return groupBoxOfficeByCategory($this->boxOffice);
    }

    public function getTypeStats(): array {
        return getBoxOfficeTypeStats($this->boxOffice);
    }

    public function getTotalByType(BoxOfficeType $type): int {
        $total = 0;
        foreach ($this->boxOffice as $item) {
            if ($item->type === $type) {
                $total += $item->amount;
            }
        }
        return $total;
    }

    public function getRevenueBreakdown(): array {
        $breakdown = [];

        foreach ($this->boxOffice as $item) {
            if ($item->type->isRevenue()) {
                $typeName = $item->type->getDisplayName();
                if (!isset($breakdown[$typeName])) {
                    $breakdown[$typeName] = 0;
                }
                $breakdown[$typeName] += $item->amount;
            }
        }

        arsort($breakdown);
        return $breakdown;
    }

    public function createDetailedReport(): string {
        $report = "=== ОТЧЕТ ПО ТИПАМ КАССОВЫХ СБОРОВ ===\n\n";

        $categories = $this->getTypeBreakdown();
        $stats = $this->getTypeStats();

        // Общая статистика
        $report .= "📊 ОБЩАЯ СТАТИСТИКА:\n";
        $report .= "Всего записей: " . count($this->boxOffice) . "\n";
        $report .= "Бюджетов: " . count($categories['budgets']) . "\n";
        $report .= "Типов сборов: " . count($categories['revenues']) . "\n";
        $report .= "Маркетинговых расходов: " . count($categories['marketing']) . "\n\n";

        // Детали по типам
        $report .= "📋 ДЕТАЛИ ПО ТИПАМ:\n";
        foreach ($stats as $typeKey => $data) {
            if ($data['count'] > 0) {
                $report .= "• {$data['displayName']}:\n";
                $report .= "  - Количество записей: {$data['count']}\n";
                $report .= "  - Общая сумма: " . number_format($data['total']) . "\n";
                $report .= "  - Тип: " . ($data['isBudget'] ? 'Бюджет' : ($data['isRevenue'] ? 'Сборы' : 'Маркетинг')) . "\n\n";
            }
        }

        // Разбивка сборов
        $revenueBreakdown = $this->getRevenueBreakdown();
        if (!empty($revenueBreakdown)) {
            $report .= "💵 РАЗБИВКА СБОРОВ:\n";
            foreach ($revenueBreakdown as $typeName => $total) {
                $report .= "• {$typeName}: " . number_format($total) . "\n";
            }
        }

        return $report;
    }

    public function createHtmlReport(string $title): string {
        $html = "<!DOCTYPE html>\n<html>\n<head>\n";
        $html .= "<title>{$title}</title>\n";
        $html .= "<style>\n";
        $html .= ".report { max-width: 1000px; margin: 0 auto; padding: 20px; font-family: Arial, sans-serif; }\n";
        $html .= ".section { margin-bottom: 30px; }\n";
        $html .= ".section-title { font-size: 20px; font-weight: bold; margin-bottom: 15px; padding: 10px; background-color: #f8f9fa; border-radius: 5px; }\n";
        $html .= ".type-item { margin-bottom: 15px; padding: 15px; border: 1px solid #ddd; border-radius: 5px; }\n";
        $html .= ".type-name { font-weight: bold; font-size: 16px; margin-bottom: 10px; }\n";
        $html .= ".type-details { display: grid; grid-template-columns: repeat(auto-fit, minmax(150px, 1fr)); gap: 10px; }\n";
        $html .= ".type-detail { font-size: 14px; color: #666; }\n";
        $html .= ".stats { background-color: #e9ecef; padding: 15px; border-radius: 5px; margin-bottom: 20px; }\n";
        $html .= ".budget { border-left: 5px solid #007bff; }\n";
        $html .= ".revenue { border-left: 5px solid #28a745; }\n";
        $html .= ".marketing { border-left: 5px solid #ffc107; }\n";
        $html .= "</style>\n</head>\n<body>\n";
        $html .= "<div class='report'>\n";
        $html .= "<h1>{$title}</h1>\n";

        $categories = $this->getTypeBreakdown();
        $stats = $this->getTypeStats();

        // Общая статистика
        $html .= "<div class='stats'>\n";
        $html .= "<h2>Общая статистика</h2>\n";
        $html .= "<p><strong>Всего записей:</strong> " . count($this->boxOffice) . "</p>\n";
        $html .= "<p><strong>Бюджетов:</strong> " . count($categories['budgets']) . "</p>\n";
        $html .= "<p><strong>Типов сборов:</strong> " . count($categories['revenues']) . "</p>\n";
        $html .= "<p><strong>Маркетинговых расходов:</strong> " . count($categories['marketing']) . "</p>\n";
        $html .= "</div>\n";

        // Детали по типам
        $html .= "<div class='section'>\n";
        $html .= "<div class='section-title'>Детали по типам</div>\n";

        foreach ($stats as $typeKey => $data) {
            if ($data['count'] > 0) {
                $cssClass = $data['isBudget'] ? 'budget' : ($data['isRevenue'] ? 'revenue' : 'marketing');
                $html .= "<div class='type-item {$cssClass}'>\n";
                $html .= "<div class='type-name'>{$data['displayName']}</div>\n";
                $html .= "<div class='type-details'>\n";
                $html .= "<div class='type-detail'>Количество записей: {$data['count']}</div>\n";
                $html .= "<div class='type-detail'>Общая сумма: " . number_format($data['total']) . "</div>\n";
                $html .= "<div class='type-detail'>Тип: " . ($data['isBudget'] ? 'Бюджет' : ($data['isRevenue'] ? 'Сборы' : 'Маркетинг')) . "</div>\n";
                $html .= "</div>\n</div>\n";
            }
        }

        $html .= "</div>\n";

        // Разбивка сборов
        $revenueBreakdown = $this->getRevenueBreakdown();
        if (!empty($revenueBreakdown)) {
            $html .= "<div class='section'>\n";
            $html .= "<div class='section-title'>Разбивка сборов</div>\n";

            foreach ($revenueBreakdown as $typeName => $total) {
                $html .= "<div class='type-item revenue'>\n";
                $html .= "<div class='type-name'>{$typeName}</div>\n";
                $html .= "<div class='type-detail'>Общая сумма: " . number_format($total) . "</div>\n";
                $html .= "</div>\n";
            }

            $html .= "</div>\n";
        }

        $html .= "</div>\n</body>\n</html>";

        return $html;
    }
}

// Использование
$boxOffice = $filmService->getBoxOffice(301);
$report = new BoxOfficeTypeReport($boxOffice);

// Создание текстового отчета
$textReport = $report->createDetailedReport();
echo $textReport;

// Создание HTML отчета
$htmlReport = $report->createHtmlReport('Отчет по типам кассовых сборов');
file_put_contents('box_office_types_report.html', $htmlReport);
echo "\n✅ HTML отчет сохранен в box_office_types_report.html\n";
```

## Анализ эффективности типов [#анализ-эффективности-типов]

```php
function analyzeTypeEffectiveness(array $boxOffice): array {
    $analysis = [
        'totalRecords' => count($boxOffice),
        'typeDistribution' => [],
        'currencyDistribution' => [],
        'averageAmounts' => [],
        'totalAmounts' => []
    ];

    $typeStats = [];
    $currencyStats = [];

    foreach ($boxOffice as $item) {
        $typeKey = $item->type->value;
        $currency = $item->currency ?? 'Unknown';

        // Статистика по типам
        if (!isset($typeStats[$typeKey])) {
            $typeStats[$typeKey] = [
                'count' => 0,
                'total' => 0,
                'displayName' => $item->type->getDisplayName()
            ];
        }
        $typeStats[$typeKey]['count']++;
        $typeStats[$typeKey]['total'] += $item->amount;

        // Статистика по валютам
        if (!isset($currencyStats[$currency])) {
            $currencyStats[$currency] = [
                'count' => 0,
                'total' => 0
            ];
        }
        $currencyStats[$currency]['count']++;
        $currencyStats[$currency]['total'] += $item->amount;
    }

    // Вычисление средних значений
    foreach ($typeStats as $typeKey => $data) {
        $analysis['averageAmounts'][$typeKey] = round($data['total'] / $data['count']);
        $analysis['totalAmounts'][$typeKey] = $data['total'];
    }

    $analysis['typeDistribution'] = $typeStats;
    $analysis['currencyDistribution'] = $currencyStats;

    return $analysis;
}

// Использование
$boxOffice = $filmService->getBoxOffice(301);
$analysis = analyzeTypeEffectiveness($boxOffice);

echo "=== Анализ эффективности типов ===\n";
echo "Всего записей: {$analysis['totalRecords']}\n";

echo "\nРаспределение по типам:\n";
foreach ($analysis['typeDistribution'] as $typeKey => $data) {
    echo "- {$data['displayName']}: {$data['count']} записей\n";
    echo "  Средняя сумма: " . number_format($analysis['averageAmounts'][$typeKey]) . "\n";
    echo "  Общая сумма: " . number_format($analysis['totalAmounts'][$typeKey]) . "\n";
}

echo "\nРаспределение по валютам:\n";
foreach ($analysis['currencyDistribution'] as $currency => $data) {
    echo "- {$currency}: {$data['count']} записей, " . number_format($data['total']) . "\n";
}
```

## Связанные классы [#связанные-классы]

* [`BoxOffice`](../models/box-office) - Модель кассовых сборов
* [`FilmService`](../services/film-service) - Сервис для работы с фильмами


# CollectionType (/dev/api_wrappers/notkinopoiskphp/enums/collection-type)



Типы коллекций фильмов в Kinopoisk API.

## Описание [#описание]

`CollectionType` определяет различные типы коллекций фильмов, которые можно получить через API: топ-250, популярные и т.д.

## Значения enum [#значения-enum]

### Типы коллекций [#типы-коллекций]

* `TOP_POPULAR_ALL` - Топ популярных фильмов и сериалов
* `TOP_POPULAR_MOVIES` - Топ популярных фильмов
* `TOP_POPULAR_SERIES` - Топ популярных сериалов
* `TOP_250_MOVIES` - Топ-250 фильмов
* `TOP_250_TV_SHOWS` - Топ-250 сериалов
* `VAMPIRE_THEME` - Тематическая коллекция: вампиры
* `COMICS_THEME` - Тематическая коллекция: комиксы
* `CLOSES_RELEASES` - Скоро выходящие фильмы
* `FAMILY` - Семейные фильмы
* `OSKAR_WINNERS_2021` - Победители Оскара 2021
* `LOVE_THEME` - Тематическая коллекция: любовь
* `ZOMBIE_THEME` - Тематическая коллекция: зомби
* `CATASTROPHE_THEME` - Тематическая коллекция: катастрофы
* `KIDS_ANIMATION_THEME` - Тематическая коллекция: детская анимация
* `POPULAR_SERIES` - Популярные сериалы

## Методы [#методы]

### getDisplayName() [#getdisplayname]

Получает человекочитаемое название типа коллекции.

```php
public function getDisplayName(): string
```

#### Возвращаемое значение [#возвращаемое-значение]

* `string` - Название типа коллекции на русском языке

#### Пример использования [#пример-использования]

```php
echo CollectionType::TOP_250_MOVIES->getDisplayName(); // "Топ-250 фильмов"
```

## Полный пример использования [#полный-пример-использования]

```php
<?php

require_once 'vendor/autoload.php';

use NotKinopoisk\Client;
use NotKinopoisk\Enums\CollectionType;

// Создание клиента
$client = new Client('your-api-key');

// Получение различных коллекций
$filmService = $client->films;

echo "=== Работа с коллекциями фильмов ===\n";

// Получение топ-250 фильмов
$top250Movies = $filmService->getCollections(CollectionType::TOP_250_MOVIES);
echo "Топ-250 фильмов: " . count($top250Movies) . " элементов\n";

// Получение популярных сериалов
$popularSeries = $filmService->getCollections(CollectionType::TOP_POPULAR_SERIES);
echo "Популярные сериалы: " . count($popularSeries) . " элементов\n";

// Получение тематической коллекции
$vampireCollection = $filmService->getCollections(CollectionType::VAMPIRE_THEME);
echo "Вампиры: " . count($vampireCollection) . " элементов\n";

// Вывод информации о коллекциях
foreach ($vampireCollection as $index => $item) {
    echo ($index + 1) . ". {$item->getDisplayName()}\n";
    if ($item->year) {
        echo "   Год: {$item->year}\n";
    }
    $rating = $item->getMainRating();
    if ($rating !== null) {
        echo "   Рейтинг: {$rating}\n";
    }
}
```

## Работа с типами коллекций [#работа-с-типами-коллекций]

```php
// Функция для получения всех типов коллекций
function getAllCollectionTypes(): array {
    return [
        CollectionType::TOP_POPULAR_ALL,
        CollectionType::TOP_POPULAR_MOVIES,
        CollectionType::TOP_POPULAR_SERIES,
        CollectionType::TOP_250_MOVIES,
        CollectionType::TOP_250_TV_SHOWS,
        CollectionType::VAMPIRE_THEME,
        CollectionType::COMICS_THEME,
        CollectionType::CLOSES_RELEASES,
        CollectionType::FAMILY,
        CollectionType::OSKAR_WINNERS_2021,
        CollectionType::LOVE_THEME,
        CollectionType::ZOMBIE_THEME,
        CollectionType::CATASTROPHE_THEME,
        CollectionType::KIDS_ANIMATION_THEME,
        CollectionType::POPULAR_SERIES
    ];
}

// Функция для получения рейтинговых коллекций
function getRatingCollections(): array {
    return [
        CollectionType::TOP_250_MOVIES,
        CollectionType::TOP_250_TV_SHOWS
    ];
}

// Функция для получения популярных коллекций
function getPopularCollections(): array {
    return [
        CollectionType::TOP_POPULAR_ALL,
        CollectionType::TOP_POPULAR_MOVIES,
        CollectionType::TOP_POPULAR_SERIES,
        CollectionType::POPULAR_SERIES
    ];
}

// Функция для получения тематических коллекций
function getThematicCollections(): array {
    return [
        CollectionType::VAMPIRE_THEME,
        CollectionType::COMICS_THEME,
        CollectionType::LOVE_THEME,
        CollectionType::ZOMBIE_THEME,
        CollectionType::CATASTROPHE_THEME,
        CollectionType::KIDS_ANIMATION_THEME
    ];
}

// Функция для получения специальных коллекций
function getSpecialCollections(): array {
    return [
        CollectionType::CLOSES_RELEASES,
        CollectionType::FAMILY,
        CollectionType::OSKAR_WINNERS_2021
    ];
}

// Функция для группировки коллекций по категориям
function groupCollectionsByCategory(): array {
    return [
        'rating' => getRatingCollections(),
        'popular' => getPopularCollections(),
        'thematic' => getThematicCollections(),
        'special' => getSpecialCollections()
    ];
}

// Использование
$allTypes = getAllCollectionTypes();
$ratingCollections = getRatingCollections();
$popularCollections = getPopularCollections();
$thematicCollections = getThematicCollections();
$specialCollections = getSpecialCollections();

echo "Всего типов коллекций: " . count($allTypes) . "\n";
echo "Рейтинговых коллекций: " . count($ratingCollections) . "\n";
echo "Популярных коллекций: " . count($popularCollections) . "\n";
echo "Тематических коллекций: " . count($thematicCollections) . "\n";
echo "Специальных коллекций: " . count($specialCollections) . "\n";

// Группировка по категориям
$categories = groupCollectionsByCategory();
foreach ($categories as $category => $collections) {
    echo "\n{$category}:\n";
    foreach ($collections as $collection) {
        echo "- {$collection->getDisplayName()}\n";
    }
}
```

## Создание отчета по коллекциям [#создание-отчета-по-коллекциям]

```php
class CollectionTypeReport {
    private array $collections;

    public function __construct(array $collections) {
        $this->collections = $collections;
    }

    public function getCollectionsByType(CollectionType $type): array {
        return array_filter($this->collections, fn($item) => $item->type === $type);
    }

    public function getRatingCollections(): array {
        return getRatingCollections();
    }

    public function getPopularCollections(): array {
        return getPopularCollections();
    }

    public function getThematicCollections(): array {
        return getThematicCollections();
    }

    public function getSpecialCollections(): array {
        return getSpecialCollections();
    }

    public function getCategoryBreakdown(): array {
        return groupCollectionsByCategory();
    }

    public function createDetailedReport(): string {
        $report = "=== ОТЧЕТ ПО ТИПАМ КОЛЛЕКЦИЙ ===\n\n";

        $categories = $this->getCategoryBreakdown();

        // Общая статистика
        $report .= "📊 ОБЩАЯ СТАТИСТИКА:\n";
        $report .= "Всего типов коллекций: " . count(getAllCollectionTypes()) . "\n";
        $report .= "Рейтинговых коллекций: " . count($categories['rating']) . "\n";
        $report .= "Популярных коллекций: " . count($categories['popular']) . "\n";
        $report .= "Тематических коллекций: " . count($categories['thematic']) . "\n";
        $report .= "Специальных коллекций: " . count($categories['special']) . "\n\n";

        // Рейтинговые коллекции
        $report .= "🏆 РЕЙТИНГОВЫЕ КОЛЛЕКЦИИ:\n";
        foreach ($categories['rating'] as $collection) {
            $report .= "• {$collection->getDisplayName()}\n";
        }

        $report .= "\n";

        // Популярные коллекции
        $report .= "🔥 ПОПУЛЯРНЫЕ КОЛЛЕКЦИИ:\n";
        foreach ($categories['popular'] as $collection) {
            $report .= "• {$collection->getDisplayName()}\n";
        }

        $report .= "\n";

        // Тематические коллекции
        $report .= "🎭 ТЕМАТИЧЕСКИЕ КОЛЛЕКЦИИ:\n";
        foreach ($categories['thematic'] as $collection) {
            $report .= "• {$collection->getDisplayName()}\n";
        }

        $report .= "\n";

        // Специальные коллекции
        $report .= "⭐ СПЕЦИАЛЬНЫЕ КОЛЛЕКЦИИ:\n";
        foreach ($categories['special'] as $collection) {
            $report .= "• {$collection->getDisplayName()}\n";
        }

        $report .= "\n";

        // Детали по всем типам
        $report .= "📋 ВСЕ ТИПЫ КОЛЛЕКЦИЙ:\n";
        foreach (getAllCollectionTypes() as $collection) {
            $report .= "• {$collection->getDisplayName()}\n";
        }

        return $report;
    }

    public function createHtmlReport(string $title): string {
        $html = "<!DOCTYPE html>\n<html>\n<head>\n";
        $html .= "<title>{$title}</title>\n";
        $html .= "<style>\n";
        $html .= ".report { max-width: 1200px; margin: 0 auto; padding: 20px; font-family: Arial, sans-serif; }\n";
        $html .= ".section { margin-bottom: 30px; }\n";
        $html .= ".section-title { font-size: 20px; font-weight: bold; margin-bottom: 15px; padding: 10px; background-color: #f8f9fa; border-radius: 5px; }\n";
        $html .= ".collection-item { margin-bottom: 10px; padding: 10px; border: 1px solid #ddd; border-radius: 5px; }\n";
        $html .= ".collection-name { font-weight: bold; font-size: 16px; margin-bottom: 5px; }\n";
        $html .= ".stats { background-color: #e9ecef; padding: 15px; border-radius: 5px; margin-bottom: 20px; }\n";
        $html .= ".rating { border-left: 5px solid #28a745; }\n";
        $html .= ".popular { border-left: 5px solid #007bff; }\n";
        $html .= ".thematic { border-left: 5px solid #ffc107; }\n";
        $html .= ".special { border-left: 5px solid #dc3545; }\n";
        $html .= "</style>\n</head>\n<body>\n";
        $html .= "<div class='report'>\n";
        $html .= "<h1>{$title}</h1>\n";

        $categories = $this->getCategoryBreakdown();

        // Общая статистика
        $html .= "<div class='stats'>\n";
        $html .= "<h2>Общая статистика</h2>\n";
        $html .= "<p><strong>Всего типов коллекций:</strong> " . count(getAllCollectionTypes()) . "</p>\n";
        $html .= "<p><strong>Рейтинговых коллекций:</strong> " . count($categories['rating']) . "</p>\n";
        $html .= "<p><strong>Популярных коллекций:</strong> " . count($categories['popular']) . "</p>\n";
        $html .= "<p><strong>Тематических коллекций:</strong> " . count($categories['thematic']) . "</p>\n";
        $html .= "<p><strong>Специальных коллекций:</strong> " . count($categories['special']) . "</p>\n";
        $html .= "</div>\n";

        // Рейтинговые коллекции
        $html .= "<div class='section'>\n";
        $html .= "<div class='section-title'>🏆 Рейтинговые коллекции</div>\n";

        foreach ($categories['rating'] as $collection) {
            $html .= "<div class='collection-item rating'>\n";
            $html .= "<div class='collection-name'>{$collection->getDisplayName()}</div>\n";
            $html .= "</div>\n";
        }

        $html .= "</div>\n";

        // Популярные коллекции
        $html .= "<div class='section'>\n";
        $html .= "<div class='section-title'>🔥 Популярные коллекции</div>\n";

        foreach ($categories['popular'] as $collection) {
            $html .= "<div class='collection-item popular'>\n";
            $html .= "<div class='collection-name'>{$collection->getDisplayName()}</div>\n";
            $html .= "</div>\n";
        }

        $html .= "</div>\n";

        // Тематические коллекции
        $html .= "<div class='section'>\n";
        $html .= "<div class='section-title'>🎭 Тематические коллекции</div>\n";

        foreach ($categories['thematic'] as $collection) {
            $html .= "<div class='collection-item thematic'>\n";
            $html .= "<div class='collection-name'>{$collection->getDisplayName()}</div>\n";
            $html .= "</div>\n";
        }

        $html .= "</div>\n";

        // Специальные коллекции
        $html .= "<div class='section'>\n";
        $html .= "<div class='section-title'>⭐ Специальные коллекции</div>\n";

        foreach ($categories['special'] as $collection) {
            $html .= "<div class='collection-item special'>\n";
            $html .= "<div class='collection-name'>{$collection->getDisplayName()}</div>\n";
            $html .= "</div>\n";
        }

        $html .= "</div>\n</div>\n</body>\n</html>";

        return $html;
    }
}

// Использование
$collections = getAllCollectionTypes();
$report = new CollectionTypeReport($collections);

// Создание текстового отчета
$textReport = $report->createDetailedReport();
echo $textReport;

// Создание HTML отчета
$htmlReport = $report->createHtmlReport('Отчет по типам коллекций');
file_put_contents('collection_types_report.html', $htmlReport);
echo "\n✅ HTML отчет сохранен в collection_types_report.html\n";
```

## Анализ коллекций [#анализ-коллекций]

```php
function analyzeCollectionTypes(): array {
    $analysis = [
        'totalTypes' => count(getAllCollectionTypes()),
        'categoryDistribution' => [],
        'typeDetails' => []
    ];

    $categories = groupCollectionsByCategory();

    foreach ($categories as $category => $collections) {
        $analysis['categoryDistribution'][$category] = [
            'count' => count($collections),
            'collections' => $collections
        ];
    }

    foreach (getAllCollectionTypes() as $collection) {
        $analysis['typeDetails'][$collection->value] = [
            'type' => $collection,
            'displayName' => $collection->getDisplayName(),
            'category' => getCollectionCategory($collection)
        ];
    }

    return $analysis;
}

function getCollectionCategory(CollectionType $collection): string {
    if (in_array($collection, getRatingCollections())) {
        return 'rating';
    } elseif (in_array($collection, getPopularCollections())) {
        return 'popular';
    } elseif (in_array($collection, getThematicCollections())) {
        return 'thematic';
    } elseif (in_array($collection, getSpecialCollections())) {
        return 'special';
    }
    return 'unknown';
}

// Использование
$analysis = analyzeCollectionTypes();

echo "=== Анализ типов коллекций ===\n";
echo "Всего типов коллекций: {$analysis['totalTypes']}\n";

echo "\nРаспределение по категориям:\n";
foreach ($analysis['categoryDistribution'] as $category => $data) {
    $percentage = round(($data['count'] / $analysis['totalTypes']) * 100, 1);
    echo "- {$category}: {$data['count']} коллекций ({$percentage}%)\n";
}

echo "\nДетали по типам:\n";
foreach ($analysis['typeDetails'] as $typeKey => $data) {
    echo "- {$data['displayName']} ({$data['category']})\n";
}
```

## Связанные классы [#связанные-классы]

* [`FilmCollection`](../models/film-collection) - Модель элемента коллекции
* [`FilmService`](../services/film-service) - Сервис для работы с фильмами


# ContentType (/dev/api_wrappers/notkinopoiskphp/enums/content-type)



Типы контента в Kinopoisk API.

## Описание [#описание]

`ContentType` определяет различные типы контента, которые могут быть возвращены API: фильмы, сериалы, мини-сериалы и т.д.

## Значения enum [#значения-enum]

### Типы контента [#типы-контента]

* `FILM` - Фильм
* `SERIES` - Сериал
* `MINI_SERIES` - Мини-сериал
* `TV_SHOW` - Телешоу
* `TV_MOVIE` - ТВ-фильм
* `VIDEO` - Видео
* `SHORT` - Короткометражка
* `DOCUMENTARY` - Документальный фильм
* `TV_SERIES` - ТВ-сериал (альтернативное название)
* `UNKNOWN` - Неизвестный тип
* `ALL` - Все типы (для фильтрации)

## Методы [#методы]

### isFilm() [#isfilm]

Проверяет, является ли контент фильмом.

```php
public function isFilm(): bool
```

#### Возвращаемое значение [#возвращаемое-значение]

* `bool` - `true` если это фильм, `false` в противном случае

#### Описание [#описание-1]

Возвращает `true` для следующих типов: FILM, TV\_MOVIE, VIDEO, SHORT, DOCUMENTARY.

#### Пример использования [#пример-использования]

```php
if (ContentType::FILM->isFilm()) {
    echo "Это фильм";
}
```

### isSeries() [#isseries]

Проверяет, является ли контент сериалом.

```php
public function isSeries(): bool
```

#### Возвращаемое значение [#возвращаемое-значение-1]

* `bool` - `true` если это сериал, `false` в противном случае

#### Описание [#описание-2]

Возвращает `true` для следующих типов: SERIES, MINI\_SERIES, TV\_SHOW, TV\_SERIES.

#### Пример использования [#пример-использования-1]

```php
if (ContentType::SERIES->isSeries()) {
    echo "Это сериал";
}
```

### getDisplayName() [#getdisplayname]

Получает человекочитаемое название типа контента.

```php
public function getDisplayName(): string
```

#### Возвращаемое значение [#возвращаемое-значение-2]

* `string` - Название типа контента на русском языке

#### Пример использования [#пример-использования-2]

```php
echo ContentType::FILM->getDisplayName(); // "Фильм"
echo ContentType::SERIES->getDisplayName(); // "Сериал"
```

## Полный пример использования [#полный-пример-использования]

```php
<?php

require_once 'vendor/autoload.php';

use NotKinopoisk\Client;
use NotKinopoisk\Enums\ContentType;

// Создание клиента
$client = new Client('your-api-key');

// Получение фильмов
$filmService = $client->films;
$films = $filmService->getTopFilms(ContentType::FILM);

echo "=== Работа с типами контента ===\n";

// Вывод всех типов контента
echo "Доступные типы контента:\n";
foreach ([
    ContentType::FILM,
    ContentType::SERIES,
    ContentType::MINI_SERIES,
    ContentType::TV_SHOW,
    ContentType::TV_MOVIE,
    ContentType::VIDEO,
    ContentType::SHORT,
    ContentType::DOCUMENTARY,
    ContentType::TV_SERIES
] as $type) {
    $icon = getContentTypeIcon($type);
    $displayName = $type->getDisplayName();
    echo "{$icon} {$displayName} ({$type->value})\n";
}

echo "\n";

// Группировка контента по типам
$groupedContent = [];
foreach ($films as $film) {
    $type = $film->type;
    if (!isset($groupedContent[$type->value])) {
        $groupedContent[$type->value] = [];
    }
    $groupedContent[$type->value][] = $film;
}

// Вывод контента по типам
foreach ($groupedContent as $typeValue => $typeContent) {
    $type = ContentType::from($typeValue);
    $icon = getContentTypeIcon($type);
    $displayName = $type->getDisplayName();

    echo "{$icon} {$displayName} (" . count($typeContent) . " элементов):\n";
    foreach (array_slice($typeContent, 0, 3) as $content) {
        echo "  • {$content->getDisplayName()}\n";
    }
    if (count($typeContent) > 3) {
        echo "  ... и еще " . (count($typeContent) - 3) . " элементов\n";
    }
    echo "\n";
}
```

## Работа с типами контента [#работа-с-типами-контента]

```php
// Функция для получения иконки типа контента
function getContentTypeIcon(ContentType $type): string {
    return match ($type) {
        ContentType::FILM => '🎬',
        ContentType::SERIES => '📺',
        ContentType::MINI_SERIES => '📺',
        ContentType::TV_SHOW => '🎭',
        ContentType::TV_MOVIE => '📺',
        ContentType::VIDEO => '🎥',
        ContentType::SHORT => '⏱️',
        ContentType::DOCUMENTARY => '📹',
        ContentType::TV_SERIES => '📺',
        ContentType::UNKNOWN => '❓',
        ContentType::ALL => '📚'
    };
}

// Функция для получения цвета типа контента
function getContentTypeColor(ContentType $type): string {
    return match ($type) {
        ContentType::FILM => '#007bff',        // Синий
        ContentType::SERIES => '#28a745',      // Зеленый
        ContentType::MINI_SERIES => '#20c997', // Бирюзовый
        ContentType::TV_SHOW => '#ffc107',     // Желтый
        ContentType::TV_MOVIE => '#fd7e14',    // Оранжевый
        ContentType::VIDEO => '#6f42c1',       // Фиолетовый
        ContentType::SHORT => '#e83e8c',       // Розовый
        ContentType::DOCUMENTARY => '#6c757d', // Серый
        ContentType::TV_SERIES => '#17a2b8',   // Голубой
        ContentType::UNKNOWN => '#6c757d',     // Серый
        ContentType::ALL => '#343a40'          // Темно-серый
    };
}

// Функция для получения описания типа контента
function getContentTypeDescription(ContentType $type): string {
    return match ($type) {
        ContentType::FILM => 'Полнометражный художественный фильм',
        ContentType::SERIES => 'Многосерийный телевизионный сериал',
        ContentType::MINI_SERIES => 'Короткий сериал с ограниченным количеством серий',
        ContentType::TV_SHOW => 'Телевизионное шоу или программа',
        ContentType::TV_MOVIE => 'Фильм, созданный специально для телевидения',
        ContentType::VIDEO => 'Короткое видео или клип',
        ContentType::SHORT => 'Короткометражный фильм',
        ContentType::DOCUMENTARY => 'Документальный фильм',
        ContentType::TV_SERIES => 'Телевизионный сериал (альтернативное название)',
        ContentType::UNKNOWN => 'Тип контента не определен',
        ContentType::ALL => 'Все типы контента'
    };
}

// Функция для фильтрации контента по типу
function filterContentByType(array $content, ContentType $type): array {
    return array_filter($content, fn($item) => $item->type === $type);
}

// Функция для получения статистики по типам контента
function getContentTypeStats(array $content): array {
    $stats = [
        'total' => count($content),
        'films' => 0,
        'series' => 0,
        'other' => 0,
        'byType' => []
    ];

    foreach ($content as $item) {
        $type = $item->type;

        if ($type->isFilm()) {
            $stats['films']++;
        } elseif ($type->isSeries()) {
            $stats['series']++;
        } else {
            $stats['other']++;
        }

        if (!isset($stats['byType'][$type->value])) {
            $stats['byType'][$type->value] = 0;
        }
        $stats['byType'][$type->value]++;
    }

    return $stats;
}

// Функция для получения всех типов контента
function getAllContentTypes(): array {
    return [
        ContentType::FILM,
        ContentType::SERIES,
        ContentType::MINI_SERIES,
        ContentType::TV_SHOW,
        ContentType::TV_MOVIE,
        ContentType::VIDEO,
        ContentType::SHORT,
        ContentType::DOCUMENTARY,
        ContentType::TV_SERIES
    ];
}

// Функция для получения основных типов контента
function getMainContentTypes(): array {
    return [ContentType::FILM, ContentType::SERIES];
}

// Функция для получения телевизионных типов контента
function getTVContentTypes(): array {
    return [
        ContentType::TV_SHOW,
        ContentType::TV_MOVIE,
        ContentType::TV_SERIES,
        ContentType::MINI_SERIES
    ];
}

// Функция для получения коротких типов контента
function getShortContentTypes(): array {
    return [ContentType::SHORT, ContentType::VIDEO];
}

// Использование
$allTypes = getAllContentTypes();

echo "Работа с типами контента:\n";
foreach ($allTypes as $type) {
    $icon = getContentTypeIcon($type);
    $displayName = $type->getDisplayName();
